ID,xCoord,yCoord
0503,0.694218309859155,0.8042840375586855
0504,0.8323074490513,0.18862895291637385
0505,0.6952009838369642,0.22212895291637386
0511,0.5534724178403756,0.4552130281690141
0513,0.7347136650868878,0.7081145339652448
0514,0.6268808685446009,0.6048301056338028
0515,0.6174181307097681,0.17043499648629656
0516,0.5933583682805947,0.16445749142203583
0521,0.4302115249472945,0.6464033731553057
0522,0.37412618203309694,0.3802189716312057
0525,0.4156546029515109,0.6662150386507378
0528,0.429391426563598,0.12673998594518623
0533,0.6420619973190349,0.15336829758713136
0540,0.6149237526352777,0.3614574841883345
0541,0.8003000702740689,0.3950080815179199
0543,0.4153095572733661,0.5774490513000703
0546,0.6499747013352073,0.3445758959943781
0549,0.4074104005621926,0.6163460997891779
0553,0.41195467322557977,0.31599016163035837
0554,0.4289409697821504,0.3157969079409698
0555,0.7456004919184822,0.5412146872803936
0556,0.3618738580463809,0.4186233309908644
0558,0.38816459810874704,0.17588120567375887
0559,0.5542955024595925,0.44738439915671113
0563,0.4090186226282502,0.6843439915671118
0566,0.5366335093896714,0.4514260563380282
0568,0.5594865023474178,0.6885328638497652
0572,0.7556286015460296,0.26829585382993676
0573,0.4572073085031623,0.3817125790583275
0578,0.633070625439213,0.48469501054111036
0579,0.7724663191659984,0.362953488372093
0580,0.780597329585383,0.7076412508784258
0582,0.3166298302636331,0.4319656915854099
0583,0.32850351370344344,0.4456310611384399
0584,0.6549357394366196,0.25118984741784034
0586,0.506159873506676,0.1311921995783556
0587,0.22079936753338017,0.3087396345748419
0588,0.5307624736472242,0.5110618411806044
0590,0.8240978132387706,0.5300159574468085
0591,0.621073787772312,0.48242621222768794
0594,0.4023148278285313,0.3574244553759663
0595,0.7687242632216391,0.38941784416633024
0597,0.5318460997891779,0.7382456078706957
0598,0.6846844694307801,0.24406570625439214
0603,0.4481563218390805,0.6448436781609195
0606,0.5879818075117371,0.2874480633802817
0608,0.21983039906103286,0.38313086854460093
0610,0.721743851018974,0.8300692199578356
0613,0.5843526995305164,0.7697400234741784
0615,0.19154401408450702,0.49029019953051645
0622,0.8040966268446943,0.3760885453267744
0624,0.7389617006324666,0.1767529866479269
0625,0.19049683766690093,0.23481377371749823
0626,0.7774975775193799,0.6136458333333333
0627,0.532025650035137,0.5091820098383697
0637,0.428231553056922,0.38496907940969777
0639,0.7857693733778272,0.4563337041156841
0640,0.7305952645209027,0.3450066592674806
0641,0.4633907238229093,0.13852916373858046
0642,0.6235495432185524,0.5046921995783556
0645,0.7639019953051643,0.4836467136150235
0646,0.4519047786366831,0.6102621222768798
0651,0.9506458186929023,0.4797993675333802
0653,0.666593896713615,0.17546830985915493
0654,0.38311414319248827,0.25769160798122065
0656,0.6355544624033732,0.19094659170765987
0658,0.4359468186134853,0.21322950300728077
0666,0.4811507378777231,0.7798025298664794
0671,0.6346974701335207,0.20709838369641603
0672,0.6350442857142857,0.7650939285714285
0673,0.8043134223471539,0.5588345045678145
0674,0.21950702740688685,0.35899718903724526
0675,0.7409442488262911,0.788331572769953
0676,0.7090636737089202,0.14042341549295775
0677,0.76706308685446,0.11977670187793428
0678,0.6126496837666902,0.041383345045678144
0683,0.577489496498833,0.5133024341447149
0687,0.17595572733661277,0.30033028812368234
0689,0.4263882642304989,0.6187463106113844
0693,0.3793208011243851,0.5501356289529163
0694,0.7638381857186638,0.8289120441311676
0695,0.5158286384976526,0.8573151408450704
0696,0.4366772300469483,0.8223353873239436
0697,0.766750092284976,0.24000885935769656
0699,0.7222614195361912,0.6403345045678145
0703,0.4468550469483568,0.6398667840375587
0705,0.4802177949709865,0.6292959381044487
0707,0.15332431482782852,0.9259796205200281
0710,0.6874507042253523,0.2438392018779343
0711,0.6090836261419537,0.515182361208714
0712,0.5704543218552354,0.7118868587491216
0713,0.6754242957746479,0.3951273474178404
0718,0.569758257203092,0.6255699226985243
0719,0.5349193075117371,0.2578606220657277
0720,0.4382231201686578,0.16978109627547436
0721,0.5744985945186226,0.9520309205903021
0725,0.7077918454935622,0.759449356223176
0730,0.5784219483568075,0.8104680164319248
0731,0.8486829350387075,0.5239717266913497
0733,0.6764750996015936,0.6652958167330678
0735,0.6126141078838174,0.8429992455677103
0736,0.6510825720309206,0.8144803232607167
0737,0.6248566408995081,0.861634223471539
0739,0.5381696009389672,0.6901842723004695
0742,0.5780481220657278,0.5802805164319249
0744,0.34300140548137736,0.6058092059030218
0745,0.555098383696416,0.6407877723120169
0746,0.5960576247364723,0.19940548137737177
0749,0.3181631455399061,0.3414263497652582
0751,0.6921346830985916,0.4561332159624413
0755,0.6852259311314125,0.4526278988053409
0756,0.7001036542515812,0.16917006324666198
0757,0.4387037947997189,0.40992094167252285
0758,0.37146240337315534,0.4591170063246662
0760,0.7203763176387912,0.17692375263527757
0761,0.6945498826291079,0.46597740610328636
0762,0.6356458419528341,0.849598262308647
0763,0.37764335910049196,0.2975713281799016
0765,0.6308160211267605,0.3963004694835681
0767,0.33856983568075116,0.9798632629107981
0768,0.3762256610576923,0.5186192908653846
0771,0.551218200983837,0.21559100491918481
0772,0.38343078668683817,0.7008199697428139
0773,0.5232023391812866,0.6455438596491228
0774,0.5097843213728549,0.6308280031201248
0776,0.7526368203309692,0.9265658983451536
0779,0.5675642605633803,0.7606965962441316
0781,0.6030554485945322,0.4138120908740855
0782,0.5975598591549296,0.3383532863849765
0785,0.5280083927822072,0.7617326898866975
0790,0.5365040441176471,0.7342055147058824
0791,0.4047253653053578,0.8220277257399776
0792,0.5902285500187335,0.8894196328212813
0798,0.668917499194328,0.15469803416048986
0803,0.6578134223471539,0.7801813070976809
0808,0.3928631090487239,0.4557556071152359
0809,0.32231482782853127,0.13577758257203093
0812,0.43838820422535213,0.8812881455399061
0813,0.4703744131455399,0.745049295774648
0815,0.2944973591549296,0.6808327464788732
0816,0.26847083626141954,0.5655203794799719
0817,0.41098699929725935,0.5140456781447645
0821,0.3296595221363317,0.5044697821503865
0822,0.5078732394366198,0.5120478286384976
0825,0.40805457746478874,0.2946945422535211
0826,0.582146521433591,0.5724188334504567
0829,0.4581587441314554,0.5648010563380282
0830,0.7332121478873239,0.5954137323943662
0831,0.5749222417840376,0.6642887323943663
0836,0.5234585382993675,0.6084669711876317
0837,0.49438374156904513,0.5701040113596024
0838,0.8138285714285715,0.48237979094076655
0839,0.6967180164319249,0.5013864436619718
0840,0.5466735769501054,0.4791036542515812
0841,0.7269293870192308,0.4848251201923077
0842,0.5007730147575544,0.3401458186929023
0845,0.5220398117987695,0.30554180238870793
0846,0.47186296948356804,0.8345845070422535
0848,0.47588468309859155,0.4351631455399061
0849,0.5994919184820802,0.3677898805340829
0852,0.6180607870695713,0.22825228390723823
0853,0.48298032326071677,0.6660976809557273
0855,0.4245196767392832,0.6547617709065355
0856,0.5317540407589599,0.26410014054813774
0857,0.6163478566408995,0.5580238931834153
0858,0.506906396713615,0.7145111502347418
0859,0.7197397300469484,0.15105281690140845
0860,0.5211254392129304,0.8563973998594517
0861,0.8260934645115952,0.3252083626141954
0865,0.5730678144764582,0.17918411806043572
0869,0.6684715390021082,0.3070066760365425
0873,0.1931438116449252,0.31626662424435253
0874,0.535178982547345,0.3454378017081322
0875,0.4385175685172171,0.2857087139845397
0879,0.7444052434456928,0.7941962546816479
0880,0.6262666900913563,0.32342550948699933
0881,0.5346150234741784,0.22279342723004694
0883,0.3870906535488404,0.4488302881236824
0884,0.30072979620520024,0.4378088545326774
0886,0.43350607142857145,0.8134432142857143
0887,0.5084545187793428,0.7478597417840376
0890,0.744335812964931,0.3061115834218916
0897,0.6857575544624034,0.5835990864371047
0898,0.32566176930290713,0.6879696780243827
0899,0.4201640899508082,0.5080052705551651
0903,0.815661981728742,0.12075333801827125
0906,0.2731841180604357,0.47459381588193955
0908,0.7497856037151702,0.7705061919504644
0910,0.6033253689388616,0.3044736472241743
0911,0.7274578355586789,0.6701458186929022
0912,0.5446820098383697,0.44904954321855234
0918,0.7315425158116656,0.2245632466619817
0919,0.6968591004919185,0.11469009135628953
0922,0.3944956437560503,0.971297192642788
0924,0.6462907801418439,0.6568942080378252
0925,0.7242301475755447,0.31200773014757555
0927,0.6530938158819395,0.14747434996486297
0929,0.707157802042973,0.2803631560408595
0932,0.5524286718200984,0.35090864371047087
0933,0.7383338018271257,0.6587747716092762
0935,0.7720657276995304,0.6209017018779343
0936,0.6343257386970452,0.34205161979352083
0938,0.47223928320449754,0.18772874209416723
0941,0.6710149647887323,0.42258597417840377
0945,0.4962617709065355,0.5900987350667604
0947,0.7951261291401807,0.5347708263633323
0949,0.38267560975609755,0.9641623693379792
0952,0.6909132115249472,0.34664617006324666
0954,0.7060539285714286,0.4103039285714286
0955,0.43142691496837665,0.728428320449754
0956,0.5504806746310611,0.3217540407589599
0958,0.3362037947997189,0.25617533380182717
0959,0.7028594518622628,0.20293534785664089
0960,0.8478415319747012,0.6553643710470836
0962,0.6848288826423049,0.7229335910049192
0963,0.6519212930428672,0.14851616303583978
0964,0.4890853829936753,0.27569325368938863
0965,0.591827828531272,0.40636753338018267
0968,0.5643717498243148,0.28996521433591005
0971,0.3465152582159624,0.47672417840375586
0972,0.5317899061032864,0.08300909624413146
0973,0.38226106816584676,0.3655811665495432
0974,0.7917147887323944,0.4156038732394366
0975,0.6716159037558685,0.5827174295774649
0976,0.6210098383696416,0.4341936050597329
0978,0.6655888966971187,0.5613134223471539
0979,0.4554248067463106,0.5402196064652143
0981,0.7697209507042253,0.8018482981220657
0982,0.5238355586788475,0.569952916373858
0986,0.6178918358889349,0.5536406962287609
0987,0.6441278988053408,0.5829820801124385
0989,0.7023520730850317,0.42222206605762475
0993,0.46872557976106816,0.776482431482783
0994,0.6761335207308503,0.32012122276879834
0998,0.677891426563598,0.2897030920590302
0999,0.5275843288826424,0.2238692902319044
1000,0.23865228709557457,0.27312420974339907
1001,0.5435411103302881,0.4860189739985945
1002,0.7021810411810412,0.6510695415695416
1003,0.5616549356223176,0.5947690987124463
1004,0.709866830639494,0.3299810260014055
1005,0.7031061138439916,0.5259834855938159
1013,0.5667167955024596,0.08985242445537596
1014,0.733694659170766,0.5412969079409697
1015,0.7225130007027407,0.14161454673225582
1019,0.4703622628250176,0.06795643007730147
1023,0.7809683766690091,0.5319834855938159
1024,0.733275821596244,0.09589055164319249
1026,0.5265240610328639,0.33108538732394366
1027,0.5629768095572734,0.4674075895994378
1028,0.6548758802816902,0.45390580985915496
1034,0.5945938223938224,0.5826698841698842
1040,0.589363668306395,0.3686008432888264
1041,0.306581572769953,0.05831543427230047
1042,0.4636977699530516,0.36600762910798124
1043,0.3599891304347826,0.2367793880837359
1045,0.5439571328179902,0.293827828531272
1047,0.8101093333333333,0.16553866666666667
1049,0.1512136150234742,0.5867849178403756
1050,0.5413025234741784,0.792837147887324
1053,0.22127693504472967,0.8046032672112019
1055,0.47190688685874915,0.34272557976106816
1058,0.45946029515108927,0.6918851018973998
1060,0.7193482981220658,0.4220674882629108
1061,0.7159929577464789,0.4426610915492958
1062,0.6379451291079813,0.4861317488262911
1063,0.2660029342723005,0.6230924295774647
1065,0.9134236786469344,0.6729720930232558
1069,0.38799791318864774,0.7834904006677796
1070,0.7862373826291079,0.6331643192488263
1071,0.6892453051643193,0.6157649647887324
1073,0.3479915671117358,0.7557041461700632
1079,0.2823518192488263,0.053209507042253516
1080,0.529155657062544,0.03962543921293043
1081,0.7274301643192488,0.7536091549295775
1084,0.7885650035137035,0.11264195361911455
1087,0.8210917331399564,0.3310123277737491
1088,0.5637761150234741,0.32347300469483564
1089,0.7931222768798314,0.5608991567111735
1090,0.4490776528460998,0.4650699226985242
1093,0.46572206605762473,0.38271749824314827
1094,0.34242480674631065,0.4414265635980323
1095,0.362540500736377,0.4532418998527246
1098,0.6748615600843288,0.29927055516514406
1099,0.5812361208713985,0.32718060435699226
1100,0.8002121445042275,0.4366287471176018
1101,0.4554259978806076,0.5434093959731544
1103,0.48817943615257053,0.8019827529021559
1104,0.7088424295774648,0.5615275821596244
1105,0.5595932692307692,0.49733429487179487
1106,0.5158078051643192,0.5056789906103286
1107,0.3424711876317639,0.5645281096275474
1110,0.6298773474178405,0.7552585093896713
1112,0.7548834737999268,0.26673873213631366
1113,0.6485640653357532,0.6396159709618875
1115,0.807353478566409,0.2982575544624034
1121,0.77865776528461,0.3567519325368939
1124,0.6063699929725931,0.0689427266338721
1134,0.6732535167239764,0.6742410128165052
1138,0.15194131455399063,0.04801320422535211
1140,0.76953478566409,0.4741925509486999
1143,0.5776294142085584,0.9308791026173661
1144,0.3283990610328638,0.6968852699530517
1145,0.46573541813070973,0.7135657062543921
1147,0.6483845431789738,0.5590506883604506
1149,0.13768632629107982,0.6750730633802816
1151,0.8534827828531273,0.8233872101194659
1153,0.8234606465214336,0.184291988756149
1154,0.7644609978917779,0.37982009838369646
1156,0.7367719889672081,0.45969690468893654
1157,0.7233193956430077,0.730620871398454
1158,0.20147926914968378,0.39082220660576245
1161,0.6775192635526764,0.6091670644391408
1162,0.8420654342723005,0.7483717723004695
1163,0.503043720657277,0.569825117370892
1165,0.6693396226415095,0.479717358490566
1166,0.6856103996895615,0.7356410554908809
1167,0.3189748848890749,0.7260439514441189
1168,0.7834016163035838,0.43225228390723824
1170,0.8102874630645842,0.29882439848037146
1171,0.562383137254902,0.6627168627450981
1173,0.7745962441314554,0.5683345070422535
1176,0.5468025298664793,0.7107860154602951
1178,0.7530351931330471,0.6600781115879828
1179,0.41897891777933943,0.4547006324666198
1181,0.7746250878425861,0.38095924104005624
1184,0.6379691901408451,0.5031326291079812
1186,0.5029724178403756,0.8664738849765259
1188,0.6305091356289529,0.526862614195362
1189,0.6671570625439213,0.5272473647224174
1190,0.7857413914265637,0.4297986647926915
1191,0.7013587491215741,0.4577761770906535
1193,0.3916194659170766,0.24660189739985944
1195,0.6024718903724525,0.41439002108222067
1197,0.8203127934272301,0.22717488262910798
1198,0.25792463036422647,0.539191849981969
1199,0.531509505703422,0.5846062526404732
1200,0.558950643776824,0.5868360515021459
1201,0.5169459227467811,0.640593991416309
1203,0.5327350667603654,0.45167955024595924
1204,0.27036234003656306,0.41085374771480804
1205,0.5093101525821596,0.3950648474178404
1207,0.17776948651643887,0.5791699298115996
1210,0.613027758257203,0.26169536191145465
1212,0.570526371681416,0.612218761061947
1213,0.6162470133520731,0.3233190442726634
1216,0.6477928403755868,0.48743984741784036
1218,0.6654297259311315,0.4124451862262825
1219,0.7594269149683766,0.34866163035839776
1220,0.6487212441314554,0.3393127934272301
1221,0.5856675469483568,0.31279518779342724
1222,0.5711135563380282,0.40538791079812203
1223,0.6633887910798121,0.21371478873239438
1224,0.7480878136200717,0.1797799283154122
1226,0.6265186226282501,0.21624104005621927
1228,0.5651362925914348,0.39133104095029697
1229,0.34982361208713986,0.6841514406184118
1230,0.8084118060435699,0.5061412508784259
1232,0.537156711173577,0.4267515811665496
1236,0.7226303583977511,0.6501314125087843
1237,0.37626423049894586,0.241317638791286
1240,0.6960776528460998,0.3860751932536894
1241,0.643988756148981,0.4397926914968377
1242,0.6302157413914266,0.07789353478566409
1244,0.5398127196064653,0.3265966268446943
1247,0.7291646126760564,0.3580721830985915
1248,0.38950140548137735,0.705624033731553
1249,0.3058120168657765,0.7140600843288826
1251,0.36227406886858754,0.7471971187631764
1252,0.6189757554462404,0.6308496134926211
1255,0.8026440058479533,0.28674817251461987
1259,0.2288787772312017,0.20281096275474353
1261,0.724118251173709,0.4527904929577464
1263,0.6918946596244131,0.13086032863849764
1264,0.7467719606465215,0.6833545326774421
1265,0.5537079852990311,0.7052779819579017
1268,0.5331595221363317,0.6412385804638088
1269,0.6980073787772312,0.628510189739986
1272,0.7137217146872804,0.29928285312719605
1275,0.23451544779037933,0.45770355885803676
1277,0.7876196428571429,0.9109310714285714
1278,0.37889964788732394,0.4564856220657277
1282,0.6231043569922698,0.45193429374560784
1283,0.5404286718200983,0.5060495432185523
1285,0.3779255094869993,0.5197276879831342
1286,0.6008016666666667,0.3924803333333333
1287,0.2638984539704849,0.5209750527055517
1288,0.5486008432888264,0.3396082220660576
1290,0.5479979460093897,0.3232403169014085
1291,0.35364354527938346,0.8777271676300579
1292,0.7732863668306396,0.35078460997891775
1293,0.6555210822206606,0.37097329585382993
1295,0.36681648936170214,0.7928185579196217
1296,0.8461619718309858,0.5876302816901409
1297,0.47959343528534126,0.8640149198060425
1298,0.3152519325368939,0.29695221363316937
1301,0.35590196767392834,0.30850948699929726
1302,0.44499262122276884,0.6810888966971187
1303,0.7034732958538299,0.6046377371749824
1304,0.5921999297259312,0.415768446943078
1306,0.6284122652582159,0.36061267605633807
1307,0.5271890372452566,0.5129634574841884
1309,0.647831947743468,0.36414519002375295
1310,0.5886205200281096,0.5874964862965566
1311,0.4012675836198812,0.7777517974366989
1317,0.4265302178496135,0.5140555165144062
1318,0.5886097417840376,0.4630801056338028
1320,0.639888497652582,0.6494454225352112
1321,0.5444072382290934,0.22199859451862264
1323,0.31061722488038274,0.5035956937799043
1325,0.5696314125087842,0.8261598735066761
1327,0.7325931131412509,0.6216841180604358
1328,0.6977347153900211,0.5957515811665496
1332,0.7937218309859154,0.2784612676056338
1333,0.2921206008583691,0.4322175965665236
1335,0.3045657062543921,0.3907255797610682
1337,0.5532940263770365,0.7513359193173003
1338,0.3212048122065728,0.07096302816901409
1339,0.7274289906103286,0.6408485915492957
1340,0.7180938158819395,0.799240688685875
1345,0.45629479971890374,0.45365003513703445
1347,0.36734223471539007,0.42104356992269854
1350,0.5460544624033731,0.7309146170063247
1351,0.3020361911454673,0.3431693605059733
1353,0.8269014084507043,0.7077552816901409
1354,0.47381660798122066,0.2915803990610329
1357,0.9154513127284811,0.34858025922233304
1358,0.7965628952916374,0.6822737174982432
1365,0.6880988849765258,0.49905927230046954
1366,0.24430259456080025,0.817941231634886
1368,0.6296235328638498,0.4491505281690141
1369,0.524298463356974,0.3132887115839243
1370,0.8240190727699531,0.5921851525821596
1371,0.709827828531272,0.7328415319747013
1372,0.46942341549295774,0.323956279342723
1374,0.6486117040853883,0.4399337504600662
